filename,folder,type1,name1
Acid.png,Background,Backdropz,Acid
Bruise.png,Background,Backdropz,Bruise
Dawn.png,Background,Backdropz,Dawn
Dribble.png,Background,Backdropz,Dribble
Drool.png,Background,Backdropz,Drool
Dusk.png,Background,Backdropz,Dusk
Gore.png,Background,Backdropz,Gore
Ichor.png,Background,Backdropz,Ichor
Juice.png,Background,Backdropz,Juice
Slime.png,Background,Backdropz,Slime
Sour.png,Background,Backdropz,Sour
Wine Stain.png,Background,Backdropz,Wine Stain
Blobz Bodz.png,Bodz Behind Mapping,,
Plain Bodz.png,Bodz Behind Mapping,,
Black Dudzfro afb.png,Hair Mapping,,
Bubblegumz Dudzfro afm_VERY RARE.png,Hair Mapping,,
Bucketz.png,Hair Mapping,,
Captain Dudz_SUPER RARE.png,Hair Mapping,,
Cheeze Noodlez.png,Hair Mapping,,
Cowdudz.png,Hair Mapping,,
Flippy Capz.png,Hair Mapping,,
Liquorice Stickz_RARE.png,Hair Mapping,,
Stylish Dooz.png,Hair Mapping,,
Blobz Bodz.png,Bodz S1,Blaze Bustz (S1),Gooey Peachez
Buff Bodz.png,Bodz S1,Blaze Bustz (S1),Bobbing Bubblez
Fit Bodz.png,Bodz S1,Blaze Bustz (S1),Sticky Stickz
Kitty Bodz_VERY RARE.png,Bodz S1,Blaze Bustz (S1),Bendy Kitty
Moon Bodz.png,Bodz S1,Blaze Bustz (S1),Muddy Moon
Plain Bodz.png,Bodz S1,Blaze Bustz (S1),Stretchy Straggler
Skivvyz Bodz.png,Bodz S1,Blaze Bustz (S1),Turtle Wreck
Blobz Bodz.png,Bodz S2,Inferno Bustz (S2),Gooey Geezer
Buff Bodz.png,Bodz S2,Inferno Bustz (S2),Bursting Bubblez
Fit Bodz.png,Bodz S2,Inferno Bustz (S2),Sticky Stuck
Kitty Bodz_VERY RARE.png,Bodz S2,Inferno Bustz (S2),Twisted Kitty
Moon Bodz.png,Bodz S2,Inferno Bustz (S2),Molten Moon
Plain Bodz.png,Bodz S2,Inferno Bustz (S2),Stretchy Brawler
Skivvyz Bodz.png,Bodz S2,Inferno Bustz (S2),Elastic Turtle Wreck
Buff Chins.png,Chinz,Jawz,Streamaz
